title,url
医科診療行為 A基本診療料 初再診料_性年齢別算定回数,https://www.mhlw.go.jp/content/12400000/000539652.xlsx
医科診療行為 A基本診療料 初再診料_都道府県別算定回数,https://www.mhlw.go.jp/content/12400000/000539653.xlsx
医科診療行為 A基本診療料 短期滞在手術等基本料_性年齢別算定回数,https://www.mhlw.go.jp/content/12400000/000539654.xlsx
医科診療行為 A基本診療料 短期滞在手術等基本料_都道府県別算定回数,https://www.mhlw.go.jp/content/12400000/000539655.xlsx
医科診療行為 A基本診療料 特定入院料_性年齢別算定回数,https://www.mhlw.go.jp/content/12400000/000539656.xlsx
医科診療行為 A基本診療料 特定入院料_都道府県別算定回数,https://www.mhlw.go.jp/content/12400000/000539658.xlsx
医科診療行為 A基本診療料 入院基本料_性年齢別算定回数,https://www.mhlw.go.jp/content/12400000/000539659.xlsx
医科診療行為 A基本診療料 入院基本料_都道府県別算定回数,https://www.mhlw.go.jp/content/12400000/000539660.xlsx
医科診療行為 A基本診療料 入院基本料等加算_性年齢別算定回数,https://www.mhlw.go.jp/content/12400000/000539661.xlsx
医科診療行為 A基本診療料 入院基本料等加算_都道府県別算定回数,https://www.mhlw.go.jp/content/12400000/000539663.xlsx
医科診療行為 B医学管理等 性年齢別算定回数,https://www.mhlw.go.jp/content/12400000/000539665.xlsx
医科診療行為 B医学管理等 都道府県別算定回数,https://www.mhlw.go.jp/content/12400000/000539667.xlsx
医科診療行為 C在宅医療 性年齢別算定回数,https://www.mhlw.go.jp/content/12400000/000539668.xlsx
医科診療行為 C在宅医療 都道府県別算定回数,https://www.mhlw.go.jp/content/12400000/000539669.xlsx
医科診療行為 D検査 性年齢別算定回数,https://www.mhlw.go.jp/content/12400000/000539670.xlsx
医科診療行為 D検査 都道府県別算定回数,https://www.mhlw.go.jp/content/12400000/000539671.xlsx
医科診療行為 E画像診断 性年齢別算定回数,https://www.mhlw.go.jp/content/12400000/000607901.xlsx
医科診療行為 E画像診断 都道府県別算定回数,https://www.mhlw.go.jp/content/12400000/000539674.xlsx
医科診療行為 F投薬 性年齢別算定回数,https://www.mhlw.go.jp/content/12400000/000539677.xlsx
